This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.12)  12 APR 2026 23:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip63
\f@nch@offset@elh=\skip64
\f@nch@offset@erh=\skip65
\f@nch@offset@olh=\skip66
\f@nch@offset@orh=\skip67
\f@nch@offset@elf=\skip68
\f@nch@offset@erf=\skip69
\f@nch@offset@olf=\skip70
\f@nch@offset@orf=\skip71
\f@nch@height=\skip72
\f@nch@footalignment=\skip73
\f@nch@widthL=\skip74
\f@nch@widthC=\skip75
\f@nch@widthR=\skip76
\@temptokenb=\toks37
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen194
\lightrulewidth=\dimen195
\cmidrulewidth=\dimen196
\belowrulesep=\dimen197
\belowbottomsep=\dimen198
\aboverulesep=\dimen199
\abovetopsep=\dimen256
\cmidrulesep=\dimen257
\cmidrulekern=\dimen258
\defaultaddspace=\dimen259
\@cmidla=\count363
\@cmidlb=\count364
\@aboverulesep=\dimen260
\@belowrulesep=\dimen261
\@thisruleclass=\count365
\@lastruleclass=\count366
\@thisrulewidth=\dimen262
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (H
MM)

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpagemodern
.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count367
) 
))
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorithm2e
.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count368
\algocf@hangindent=\skip77

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count369
) (C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip78
\skiplinenumber=\skip79
\skiprule=\skip80
\skiphlne=\skip81
\skiptext=\skip82
\skiplength=\skip83
\algomargin=\skip84
\skipalgocfslide=\skip85
\algowidth=\dimen263
\inoutsize=\dimen264
\inoutindent=\dimen265
\interspacetitleruled=\dimen266
\interspacealgoruled=\dimen267
\interspacetitleboxruled=\dimen268
\algocf@ruledwidth=\skip86
\algocf@inoutbox=\box117
\algocf@inputbox=\box118
\AlCapSkip=\skip87
\AlCapHSkip=\skip88
\algoskipindent=\skip89
\algocf@nlbox=\box119
\algocf@hangingbox=\box120
\algocf@untilbox=\box121
\algocf@skipuntil=\skip90
\algocf@capbox=\box122
\algocf@lcaptionbox=\skip91
\algoheightruledefault=\skip92
\algoheightrule=\skip93
\algotitleheightruledefault=\skip94
\algotitleheightrule=\skip95
\c@algocfline=\count370
\c@algocfproc=\count371
\c@algocf=\count372
\algocf@algoframe=\box123
\algocf@algobox=\box124
) (C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks38
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen269
\c@nlinenum=\count373
\TeXr@lab=\toks39
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
) (C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip96
\enit@outerparindent=\dimen270
\enit@toks=\toks40
\enit@inbox=\box125
\enit@count@id=\count374
\enitdp@description=\count375
) (C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen271
\TX@old@table=\dimen272
\TX@old@col=\dimen273
\TX@target=\dimen274
\TX@delta=\dimen275
\TX@cols=\count376
\TX@ftn=\toks41
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen276
\captionmargin=\dimen277
\caption@leftmargin=\dimen278
\caption@rightmargin=\dimen279
\caption@width=\dimen280
\caption@indent=\dimen281
\caption@parindent=\dimen282
\caption@hangindent=\dimen283
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count377
\c@continuedfloat=\count378
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.st
y
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip97
\multirow@cntb=\count379
\multirow@dima=\skip98
\bigstrutjot=\dimen284
) (C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count380
))
Package: xparse 2025-10-09 L3 Experimental document command parser
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2026-03-07 v2.37 Module abspage for zref (HO)

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2026-03-07 v2.37 Module base for zref (HO)

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count381
Package zref Info: New property: abspage on input line 67.
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip99
\c@mdf@globalstyle@cnt=\count382
\mdf@skipabove@length=\skip100
\mdf@skipbelow@length=\skip101
\mdf@leftmargin@length=\skip102
\mdf@rightmargin@length=\skip103
\mdf@innerleftmargin@length=\skip104
\mdf@innerrightmargin@length=\skip105
\mdf@innertopmargin@length=\skip106
\mdf@innerbottommargin@length=\skip107
\mdf@splittopskip@length=\skip108
\mdf@splitbottomskip@length=\skip109
\mdf@outermargin@length=\skip110
\mdf@innermargin@length=\skip111
\mdf@linewidth@length=\skip112
\mdf@innerlinewidth@length=\skip113
\mdf@middlelinewidth@length=\skip114
\mdf@outerlinewidth@length=\skip115
\mdf@roundcorner@length=\skip116
\mdf@footenotedistance@length=\skip117
\mdf@userdefinedwidth@length=\skip118
\mdf@needspace@length=\skip119
\mdf@frametitleaboveskip@length=\skip120
\mdf@frametitlebelowskip@length=\skip121
\mdf@frametitlerulewidth@length=\skip122
\mdf@frametitleleftmargin@length=\skip123
\mdf@frametitlerightmargin@length=\skip124
\mdf@shadowsize@length=\skip125
\mdf@extratopheight@length=\skip126
\mdf@subtitleabovelinewidth@length=\skip127
\mdf@subtitlebelowlinewidth@length=\skip128
\mdf@subtitleaboveskip@length=\skip129
\mdf@subtitlebelowskip@length=\skip130
\mdf@subtitleinneraboveskip@length=\skip131
\mdf@subtitleinnerbelowskip@length=\skip132
\mdf@subsubtitleabovelinewidth@length=\skip133
\mdf@subsubtitlebelowlinewidth@length=\skip134
\mdf@subsubtitleaboveskip@length=\skip135
\mdf@subsubtitlebelowskip@length=\skip136
\mdf@subsubtitleinneraboveskip@length=\skip137
\mdf@subsubtitleinnerbelowskip@length=\skip138

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.
sty
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.st
y
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil
-common.tex
\pgfutil@everybye=\toks42
\pgfutil@tempdima=\dimen285
\pgfutil@tempdimb=\dimen286
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil
-latex.def
\pgfutil@abb=\box126
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.
code.tex
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.
sty
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.
sty
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)
\pgf@x=\dimen287
\pgf@y=\dimen288
\pgf@xa=\dimen289
\pgf@ya=\dimen290
\pgf@xb=\dimen291
\pgf@yb=\dimen292
\pgf@xc=\dimen293
\pgf@yc=\dimen294
\pgf@xd=\dimen295
\pgf@yd=\dimen296
\w@pgf@writea=\write5
\r@pgf@reada=\read4
\c@pgf@counta=\count383
\c@pgf@countb=\count384
\c@pgf@countc=\count385
\c@pgf@countd=\count386
\t@pgf@toka=\toks43
\t@pgf@tokb=\toks44
\t@pgf@tokc=\toks45
\pgf@sys@id@count=\count387

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.c
fg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
ssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count388
\pgfsyssoftpath@bigbuffer@items=\count389
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
sprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 762.
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
e.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.
code.tex)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparse
r.code.tex
\pgfmath@dimen=\dimen297
\pgfmath@count=\count390
\pgfmath@box=\box127
\pgfmath@toks=\toks46
\pgfmath@stack@operand=\toks47
\pgfmath@stack@operation=\toks48
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.code.tex)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.basic.code.tex)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.trigonometric.code.tex)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.random.code.tex)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.comparison.code.tex)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.base.code.tex)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.round.code.tex)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.misc.code.tex)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.integerarithmetics.code.tex)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.
code.tex)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat
.code.tex
\c@pgfmathroundto@lastzeros=\count391
))
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.
tex)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen298
\pgf@picmaxx=\dimen299
\pgf@picminy=\dimen300
\pgf@picmaxy=\dimen301
\pgf@pathminx=\dimen302
\pgf@pathmaxx=\dimen303
\pgf@pathminy=\dimen304
\pgf@pathmaxy=\dimen305
\pgf@xx=\dimen306
\pgf@xy=\dimen307
\pgf@yx=\dimen308
\pgf@yy=\dimen309
\pgf@zx=\dimen310
\pgf@zy=\dimen311
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen312
\pgf@path@lasty=\dimen313
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen314
\pgf@shorten@start@additional=\dimen315
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
escopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box128
\pgf@hbox=\box129
\pgf@layerbox@main=\box130
\pgf@picture@serial@count=\count392
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
egraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen316
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen317
\pgf@pt@y=\dimen318
\pgf@pt@temp=\dimen319
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
equick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
earrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen320
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen321
\pgf@sys@shading@range@num=\count393
\pgf@shadingcount=\count394
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box131
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
elayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
erdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
shapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box132
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
plot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen322
\pgf@nodesepend=\dimen323
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y (C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen324
\pgffor@skip=\dimen325
\pgffor@stack=\toks49
\pgffor@toks=\toks50
))
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count395
\pgfplotmarksize=\dimen326
)
\tikz@lastx=\dimen327
\tikz@lasty=\dimen328
\tikz@lastxsaved=\dimen329
\tikz@lastysaved=\dimen330
\tikz@lastmovetox=\dimen331
\tikz@lastmovetoy=\dimen332
\tikzleveldistance=\dimen333
\tikzsiblingdistance=\dimen334
\tikz@figbox=\box133
\tikz@figbox@bg=\box134
\tikz@tempbox=\box135
\tikz@tempbox@bg=\box136
\tikztreelevel=\count396
\tikznumberofchildren=\count397
\tikznumberofcurrentchild=\count398
\tikz@fig@count=\count399

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count400
\pgfmatrixcurrentcolumn=\count401
\pgf@matrix@numberofcolumns=\count402
)
\tikz@expandcount=\count403

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box137
\mdf@footnotebox=\box138
\mdf@splitbox@one=\box139
\mdf@splitbox@two=\box140
\mdf@splitbox@save=\box141
\mdfsplitboxwidth=\skip139
\mdfsplitboxtotalwidth=\skip140
\mdfsplitboxheight=\skip141
\mdfsplitboxdepth=\skip142
\mdfsplitboxtotalheight=\skip143
\mdfframetitleboxwidth=\skip144
\mdfframetitleboxtotalwidth=\skip145
\mdfframetitleboxheight=\skip146
\mdfframetitleboxdepth=\skip147
\mdfframetitleboxtotalheight=\skip148
\mdffootnoteboxwidth=\skip149
\mdffootnoteboxtotalwidth=\skip150
\mdffootnoteboxheight=\skip151
\mdffootnoteboxdepth=\skip152
\mdffootnoteboxtotalheight=\skip153
\mdftotallinewidth=\skip154
\mdfboundingboxwidth=\skip155
\mdfboundingboxtotalwidth=\skip156
\mdfboundingboxheight=\skip157
\mdfboundingboxdepth=\skip158
\mdfboundingboxtotalheight=\skip159
\mdf@freevspace@length=\skip160
\mdf@horizontalwidthofbox@length=\skip161
\mdf@verticalmarginwhole@length=\skip162
\mdf@horizontalspaceofbox=\skip163
\mdfsubtitleheight=\skip164
\mdfsubsubtitleheight=\skip165
\c@mdfcountframes=\count404

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count405
\c@mdf@env@i=\count406
\c@mdf@env@ii=\count407
\c@mdf@zref@counter=\count408
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count409
\rotFPtop=\skip166
\rotFPbot=\skip167
\rot@float@box=\box142
\rot@mess@toks=\toks51
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
